timestamp,open,high,low,close,volume
2025-04-10 00:00:00,119.05,119.3,118.83,118.83,20455.272
2025-04-10 00:05:00,118.84,119.1,118.55,118.58,16407.515
2025-04-10 00:10:00,118.58,118.66,118.44,118.49,10732.36
2025-04-10 00:15:00,118.49,118.82,118.37,118.56,13734.076
2025-04-10 00:20:00,118.56,118.63,118.43,118.56,11339.673
2025-04-10 00:25:00,118.55,118.63,118.16,118.16,14469.532
2025-04-10 00:30:00,118.17,118.32,117.69,117.87,17909.469
2025-04-10 00:35:00,117.87,118.0,117.16,117.25,22697.487
2025-04-10 00:40:00,117.26,117.55,116.84,117.07,41683.92
2025-04-10 00:45:00,117.08,117.29,116.81,116.91,22250.801
2025-04-10 00:50:00,116.9,117.23,116.81,117.21,10960.192
2025-04-10 00:55:00,117.21,117.67,117.14,117.58,12609.992
2025-04-10 01:00:00,117.57,118.0,117.42,117.82,37122.809
2025-04-10 01:05:00,117.81,117.83,117.55,117.62,13352.514
2025-04-10 01:10:00,117.63,117.82,117.55,117.63,15475.676
2025-04-10 01:15:00,117.63,117.71,117.35,117.48,15463.81
2025-04-10 01:20:00,117.47,117.54,117.01,117.02,12685.598
2025-04-10 01:25:00,117.01,117.14,116.92,117.0,9748.229
2025-04-10 01:30:00,116.99,117.09,116.6,116.6,20492.252
2025-04-10 01:35:00,116.59,117.27,116.59,117.19,14588.148
2025-04-10 01:40:00,117.19,117.22,116.93,117.1,9488.529
2025-04-10 01:45:00,117.09,117.37,117.07,117.27,6312.067
2025-04-10 01:50:00,117.27,117.39,117.12,117.17,10064.875
2025-04-10 01:55:00,117.16,117.2,116.95,117.01,8965.405
2025-04-10 02:00:00,117.0,117.17,116.74,116.96,14264.508
2025-04-10 02:05:00,116.95,117.37,116.83,117.19,11868.048
2025-04-10 02:10:00,117.19,117.53,117.19,117.5,7400.599
2025-04-10 02:15:00,117.49,117.53,117.37,117.43,13841.608
2025-04-10 02:20:00,117.43,117.57,117.28,117.51,9116.599
2025-04-10 02:25:00,117.52,117.56,117.26,117.3,9608.05
2025-04-10 02:30:00,117.31,117.42,117.2,117.26,10007.022
2025-04-10 02:35:00,117.25,117.37,117.12,117.33,7512.301
2025-04-10 02:40:00,117.33,117.45,117.29,117.3,5679.757
2025-04-10 02:45:00,117.31,117.36,117.02,117.12,12468.252
2025-04-10 02:50:00,117.11,117.2,116.95,116.96,10643.011
2025-04-10 02:55:00,116.96,117.04,116.89,116.96,7205.476
2025-04-10 03:00:00,116.97,117.02,116.56,116.6,30353.047
2025-04-10 03:05:00,116.6,116.67,116.34,116.36,15284.226
2025-04-10 03:10:00,116.36,116.37,115.67,115.69,25802.232
2025-04-10 03:15:00,115.68,115.95,115.09,115.11,29321.889
2025-04-10 03:20:00,115.12,115.39,115.0,115.1,19509.409
2025-04-10 03:25:00,115.11,115.11,114.66,115.04,23144.127
2025-04-10 03:30:00,115.04,115.19,114.5,115.0,14860.907
2025-04-10 03:35:00,115.0,115.68,114.88,115.68,29628.953
2025-04-10 03:40:00,115.67,115.71,115.26,115.39,10019.47
2025-04-10 03:45:00,115.4,115.51,115.06,115.14,11300.601
2025-04-10 03:50:00,115.15,115.31,115.1,115.19,7324.987
2025-04-10 03:55:00,115.19,115.54,115.16,115.49,7844.243
2025-04-10 04:00:00,115.5,115.77,115.4,115.62,23619.551
2025-04-10 04:05:00,115.62,115.81,115.27,115.38,30566.01
2025-04-10 04:10:00,115.38,115.68,115.29,115.6,8408.22
2025-04-10 04:15:00,115.6,115.78,115.51,115.62,9586.273
2025-04-10 04:20:00,115.63,115.87,115.47,115.68,12717.521
2025-04-10 04:25:00,115.68,115.69,115.15,115.17,32074.202
2025-04-10 04:30:00,115.17,115.24,114.86,114.96,33028.679
2025-04-10 04:35:00,114.96,115.34,114.66,115.23,43956.675
2025-04-10 04:40:00,115.23,115.5,115.21,115.31,8769.161
2025-04-10 04:45:00,115.31,115.74,115.26,115.67,6713.299
2025-04-10 04:50:00,115.67,115.76,115.56,115.67,5232.439
2025-04-10 04:55:00,115.67,115.74,115.57,115.71,8776.938
2025-04-10 05:00:00,115.7,115.76,115.37,115.52,9805.165
2025-04-10 05:05:00,115.53,115.93,115.51,115.85,12528.172
2025-04-10 05:10:00,115.85,116.09,115.67,115.9,16175.899
2025-04-10 05:15:00,115.9,116.15,115.83,115.92,16146.452
2025-04-10 05:20:00,115.92,116.3,115.78,116.17,10885.521
2025-04-10 05:25:00,116.17,116.4,116.05,116.34,7846.581
2025-04-10 05:30:00,116.33,116.55,116.18,116.23,10605.45
2025-04-10 05:35:00,116.24,116.3,116.04,116.18,10685.146
2025-04-10 05:40:00,116.19,116.41,116.1,116.23,8303.49
2025-04-10 05:45:00,116.24,116.34,115.98,116.0,7389.091
2025-04-10 05:50:00,116.0,116.01,115.86,115.95,6512.296
2025-04-10 05:55:00,115.96,116.23,115.94,116.14,8814.926
2025-04-10 06:00:00,116.14,116.59,116.08,116.42,13384.792
2025-04-10 06:05:00,116.42,116.72,116.4,116.63,10559.846
2025-04-10 06:10:00,116.63,116.83,116.51,116.52,21815.479
2025-04-10 06:15:00,116.53,116.9,116.49,116.87,19772.809
2025-04-10 06:20:00,116.87,116.93,116.65,116.87,50005.494
2025-04-10 06:25:00,116.87,116.96,116.64,116.8,78393.009
2025-04-10 06:30:00,116.81,116.94,116.65,116.84,55631.573
2025-04-10 06:35:00,116.85,116.99,116.35,116.52,27457.725
2025-04-10 06:40:00,116.52,116.64,116.12,116.25,38297.685
2025-04-10 06:45:00,116.25,116.25,115.93,115.93,67405.668
2025-04-10 06:50:00,115.94,116.26,115.94,116.2,54181.475
2025-04-10 06:55:00,116.2,116.3,116.05,116.07,63248.941
2025-04-10 07:00:00,116.07,116.64,116.05,116.52,31848.156
2025-04-10 07:05:00,116.52,116.55,116.01,116.02,36635.587
2025-04-10 07:10:00,116.02,116.43,116.01,116.16,11526.585
2025-04-10 07:15:00,116.17,116.21,115.76,115.78,11811.561
2025-04-10 07:20:00,115.77,116.05,115.76,115.88,8914.516
2025-04-10 07:25:00,115.87,115.88,115.65,115.7,10847.985
2025-04-10 07:30:00,115.69,115.7,114.56,114.72,44197.945
2025-04-10 07:35:00,114.72,114.73,114.05,114.36,31836.257
2025-04-10 07:40:00,114.36,114.75,114.36,114.58,21581.692
2025-04-10 07:45:00,114.58,115.07,114.51,115.06,12536.57
2025-04-10 07:50:00,115.07,115.12,114.64,114.93,15980.149
2025-04-10 07:55:00,114.93,114.97,114.69,114.78,16869.386
2025-04-10 08:00:00,114.79,114.94,114.35,114.39,15955.326
2025-04-10 08:05:00,114.38,115.03,114.29,115.02,13063.781
2025-04-10 08:10:00,115.03,115.18,114.94,114.97,11121.826
2025-04-10 08:15:00,114.97,115.06,114.55,114.66,10723.701
2025-04-10 08:20:00,114.67,114.78,114.49,114.5,13289.132
2025-04-10 08:25:00,114.5,114.9,114.49,114.88,9913.398
2025-04-10 08:30:00,114.89,114.89,114.22,114.55,11873.521
2025-04-10 08:35:00,114.55,114.67,114.11,114.16,19758.242
2025-04-10 08:40:00,114.17,114.63,114.16,114.58,16944.119
2025-04-10 08:45:00,114.59,114.81,114.52,114.7,10286.853
2025-04-10 08:50:00,114.71,114.73,114.43,114.49,10641.421
2025-04-10 08:55:00,114.49,114.64,114.42,114.61,7743.794
2025-04-10 09:00:00,114.61,114.7,114.32,114.46,6493.136
2025-04-10 09:05:00,114.47,114.52,114.27,114.41,12010.229
2025-04-10 09:10:00,114.41,114.84,114.24,114.83,9750.091
2025-04-10 09:15:00,114.83,115.24,114.82,115.2,15415.626
2025-04-10 09:20:00,115.2,115.2,114.75,114.78,20573.244
2025-04-10 09:25:00,114.78,114.84,114.64,114.74,7064.391
2025-04-10 09:30:00,114.74,115.02,114.69,114.96,9354.969
2025-04-10 09:35:00,114.96,115.0,114.69,114.74,13491.151
2025-04-10 09:40:00,114.74,114.79,114.36,114.4,11665.875
2025-04-10 09:45:00,114.41,114.65,114.36,114.58,10154.971
2025-04-10 09:50:00,114.58,114.87,114.58,114.78,9952.296
2025-04-10 09:55:00,114.77,114.96,114.74,114.86,8515.48
2025-04-10 10:00:00,114.87,114.88,114.68,114.78,9395.605
2025-04-10 10:05:00,114.78,114.78,114.5,114.54,12044.202
2025-04-10 10:10:00,114.54,114.78,114.53,114.56,7454.803
2025-04-10 10:15:00,114.57,114.69,113.9,114.02,27595.162
2025-04-10 10:20:00,114.01,114.12,113.77,114.07,14297.444
2025-04-10 10:25:00,114.08,114.09,113.92,114.04,10404.746
2025-04-10 10:30:00,114.04,114.35,114.0,114.22,9544.077
2025-04-10 10:35:00,114.23,114.34,114.12,114.25,6877.488
2025-04-10 10:40:00,114.25,114.26,114.02,114.05,8111.255
2025-04-10 10:45:00,114.04,114.25,113.98,114.12,8575.21
2025-04-10 10:50:00,114.12,114.38,114.03,114.17,7311.203
2025-04-10 10:55:00,114.17,114.48,114.14,114.44,5335.623
2025-04-10 11:00:00,114.45,114.59,114.12,114.19,9825.928
2025-04-10 11:05:00,114.2,114.2,113.98,114.05,11180.336
2025-04-10 11:10:00,114.05,114.08,113.5,113.58,22403.809
2025-04-10 11:15:00,113.57,113.7,113.39,113.57,14926.97
2025-04-10 11:20:00,113.58,113.88,113.57,113.63,9433.545
2025-04-10 11:25:00,113.63,113.78,113.54,113.63,7593.621
2025-04-10 11:30:00,113.64,114.11,113.56,113.9,10859.856
2025-04-10 11:35:00,113.9,114.15,113.89,113.91,11751.499
2025-04-10 11:40:00,113.92,114.1,113.9,114.01,10658.739
2025-04-10 11:45:00,114.01,114.18,113.95,113.99,10106.521
2025-04-10 11:50:00,113.99,114.01,113.72,113.92,14892.696
2025-04-10 11:55:00,113.91,114.12,113.9,113.95,9933.827
2025-04-10 12:00:00,113.94,114.64,113.74,114.09,34879.884
2025-04-10 12:05:00,114.1,114.22,113.34,113.62,23498.017
2025-04-10 12:10:00,113.62,113.87,113.42,113.86,11240.917
2025-04-10 12:15:00,113.86,114.24,113.63,114.2,11872.833
2025-04-10 12:20:00,114.21,114.32,113.97,114.1,13566.437
2025-04-10 12:25:00,114.09,115.35,113.99,114.85,46685.654
2025-04-10 12:30:00,114.86,115.76,114.72,115.0,165783.101
2025-04-10 12:35:00,115.01,115.32,114.68,115.22,30783.907
2025-04-10 12:40:00,115.21,115.21,114.54,114.55,26320.898
2025-04-10 12:45:00,114.55,114.62,113.37,113.44,55815.156
2025-04-10 12:50:00,113.44,113.51,112.86,113.51,46924.193
2025-04-10 12:55:00,113.51,113.62,113.26,113.38,17024.53
2025-04-10 13:00:00,113.38,113.47,113.04,113.09,37894.277
2025-04-10 13:05:00,113.09,113.09,112.34,112.8,43005.049
2025-04-10 13:10:00,112.79,113.34,112.72,112.86,19107.32
2025-04-10 13:15:00,112.87,113.78,112.71,113.76,24086.119
2025-04-10 13:20:00,113.75,113.84,113.54,113.6,29059.022
2025-04-10 13:25:00,113.6,113.83,113.24,113.36,15305.624
2025-04-10 13:30:00,113.35,113.68,112.5,113.01,57249.346
2025-04-10 13:35:00,113.02,113.3,112.13,112.71,55951.672
2025-04-10 13:40:00,112.72,112.72,112.02,112.03,45614.751
2025-04-10 13:45:00,112.04,113.29,111.9,113.02,45399.759
2025-04-10 13:50:00,113.02,113.54,112.87,113.06,27359.603
2025-04-10 13:55:00,113.06,113.15,112.74,112.77,15549.972
2025-04-10 14:00:00,112.77,113.33,112.43,113.15,37789.221
2025-04-10 14:05:00,113.16,113.47,112.86,112.95,20480.796
2025-04-10 14:10:00,112.95,113.1,112.47,112.84,22853.613
2025-04-10 14:15:00,112.85,113.25,112.85,113.06,21842.02
2025-04-10 14:20:00,113.05,113.86,113.04,113.72,23650.353
2025-04-10 14:25:00,113.73,113.87,113.47,113.49,18340.615
2025-04-10 14:30:00,113.49,114.13,113.48,114.04,22484.094
2025-04-10 14:35:00,114.03,114.58,113.9,114.02,42042.499
2025-04-10 14:40:00,114.01,114.34,113.93,114.04,18931.457
2025-04-10 14:45:00,114.05,114.06,113.59,113.63,20118.17
2025-04-10 14:50:00,113.62,113.74,113.45,113.57,11148.081
2025-04-10 14:55:00,113.58,113.61,112.82,112.9,23483.981
2025-04-10 15:00:00,112.89,113.15,112.43,112.53,38886.895
2025-04-10 15:05:00,112.52,112.8,112.36,112.68,21976.025
2025-04-10 15:10:00,112.67,112.72,112.13,112.14,15523.498
2025-04-10 15:15:00,112.14,112.27,111.66,111.84,70726.115
2025-04-10 15:20:00,111.84,111.85,111.45,111.53,33870.045
2025-04-10 15:25:00,111.54,111.6,111.1,111.2,40294.74
2025-04-10 15:30:00,111.21,111.36,110.4,110.7,76898.811
2025-04-10 15:35:00,110.71,110.77,109.53,109.72,80288.411
2025-04-10 15:40:00,109.72,110.44,109.53,109.94,53322.405
2025-04-10 15:45:00,109.93,110.15,109.49,109.49,41325.394
2025-04-10 15:50:00,109.48,110.23,109.39,110.2,48189.505
2025-04-10 15:55:00,110.21,110.29,109.51,109.6,27174.706
2025-04-10 16:00:00,109.6,110.01,109.07,109.64,54394.374
2025-04-10 16:05:00,109.63,110.32,109.35,109.97,32395.349
2025-04-10 16:10:00,109.98,110.06,109.61,109.79,19555.262
2025-04-10 16:15:00,109.79,109.79,109.22,109.47,28008.836
2025-04-10 16:20:00,109.46,109.46,108.5,109.35,52046.908
2025-04-10 16:25:00,109.36,109.45,108.87,109.03,30227.224
2025-04-10 16:30:00,109.02,109.7,108.98,109.7,26971.586
2025-04-10 16:35:00,109.69,109.83,109.23,109.57,34123.991
2025-04-10 16:40:00,109.56,109.67,109.16,109.31,21780.13
2025-04-10 16:45:00,109.32,109.69,108.85,109.6,27169.95
2025-04-10 16:50:00,109.59,109.91,109.35,109.42,23815.161
2025-04-10 16:55:00,109.41,109.54,109.24,109.41,14898.697
2025-04-10 17:00:00,109.41,110.03,109.32,109.42,46120.554
2025-04-10 17:05:00,109.43,109.43,108.57,108.8,40532.906
2025-04-10 17:10:00,108.79,109.0,108.21,108.97,62369.294
2025-04-10 17:15:00,108.97,109.19,108.62,108.98,21724.06
2025-04-10 17:20:00,108.97,109.28,108.66,109.12,16910.362
2025-04-10 17:25:00,109.13,109.55,109.07,109.49,18496.798
2025-04-10 17:30:00,109.5,109.75,109.29,109.48,20083.874
2025-04-10 17:35:00,109.47,110.1,109.45,109.6,25819.288
2025-04-10 17:40:00,109.59,109.97,109.44,109.97,15814.725
2025-04-10 17:45:00,109.97,110.23,109.92,110.04,23064.95
2025-04-10 17:50:00,110.05,110.45,109.93,110.35,22541.834
2025-04-10 17:55:00,110.35,110.65,110.33,110.46,18480.294
2025-04-10 18:00:00,110.45,110.8,110.28,110.54,36923.716
2025-04-10 18:05:00,110.54,110.71,110.15,110.31,17917.769
2025-04-10 18:10:00,110.3,110.43,110.16,110.23,11503.783
2025-04-10 18:15:00,110.24,110.72,110.15,110.52,11951.587
2025-04-10 18:20:00,110.53,110.96,110.52,110.75,14323.408
2025-04-10 18:25:00,110.74,111.24,110.65,111.05,14771.063
2025-04-10 18:30:00,111.06,111.27,110.83,110.97,14705.704
2025-04-10 18:35:00,110.98,111.17,110.83,111.14,28726.265
2025-04-10 18:40:00,111.14,111.25,110.98,111.1,22044.67
2025-04-10 18:45:00,111.1,111.13,110.65,110.84,18115.826
2025-04-10 18:50:00,110.84,111.0,110.74,110.79,7979.601
2025-04-10 18:55:00,110.78,111.48,110.78,111.38,13910.653
2025-04-10 19:00:00,111.38,111.69,111.28,111.54,13932.606
2025-04-10 19:05:00,111.53,111.63,111.24,111.33,8400.399
2025-04-10 19:10:00,111.34,111.47,111.06,111.19,7126.491
2025-04-10 19:15:00,111.19,111.49,110.96,111.24,11540.95
2025-04-10 19:20:00,111.25,111.3,110.93,111.04,7858.958
2025-04-10 19:25:00,111.04,111.38,110.8,110.81,13945.227
2025-04-10 19:30:00,110.8,111.45,110.79,111.42,12043.305
2025-04-10 19:35:00,111.42,111.5,111.21,111.21,8497.957
2025-04-10 19:40:00,111.22,111.4,110.97,111.01,15021.301
2025-04-10 19:45:00,111.01,111.24,110.93,111.21,10662.731
2025-04-10 19:50:00,111.2,111.57,111.15,111.53,11611.096
2025-04-10 19:55:00,111.53,111.9,111.25,111.34,17707.404
2025-04-10 20:00:00,111.34,111.67,111.27,111.48,10443.949
2025-04-10 20:05:00,111.49,111.84,111.4,111.81,11024.317
2025-04-10 20:10:00,111.81,111.97,111.73,111.97,9427.161
2025-04-10 20:15:00,111.97,111.97,111.68,111.89,9010.877
2025-04-10 20:20:00,111.89,111.89,111.67,111.75,6979.445
2025-04-10 20:25:00,111.75,111.75,111.54,111.75,7561.826
2025-04-10 20:30:00,111.74,112.15,111.74,112.09,10642.77
2025-04-10 20:35:00,112.09,112.54,112.09,112.54,12917.321
2025-04-10 20:40:00,112.55,112.64,112.38,112.55,10539.614
2025-04-10 20:45:00,112.55,112.64,112.3,112.63,9424.843
2025-04-10 20:50:00,112.63,112.85,112.62,112.75,12443.064
